country_id,latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight,type
ESP,42.7366,-6.8869,305.3,1.2,1.1,2010-03-17,250,Aqua,MODIS,64,6.03,274.2,15.9,N,0
ESP,42.3309,-2.5289,300.2,2.2,1.4,2010-03-17,1035,Terra,MODIS,26,6.03,289,12.6,D,0
ESP,42.8393,0.7009,314.2,1.5,1.2,2010-03-17,1035,Terra,MODIS,66,6.03,298.1,21.4,D,0
ESP,43.0516,-1.4757,319.2,2,1.4,2010-03-17,1035,Terra,MODIS,79,6.03,289.4,46.7,D,0
ESP,43.2334,-3.7519,301.5,2.7,1.6,2010-03-17,1035,Terra,MODIS,48,6.03,291.1,14.9,D,0
ESP,38.6692,-4.0522,320.7,2.5,1.5,2010-03-17,1036,Terra,MODIS,80,6.03,292.8,64.4,D,2
ESP,38.6757,-4.0437,323.5,2.5,1.5,2010-03-17,1036,Terra,MODIS,82,6.03,292.1,71.3,D,0
ESP,38.6655,-4.0621,312.4,1.9,1.4,2010-03-17,1356,Aqua,MODIS,69,6.03,298.5,18.9,D,0
ESP,38.6673,-4.0401,310.3,1.9,1.4,2010-03-17,1356,Aqua,MODIS,66,6.03,297.9,15.5,D,2
ESP,38.6718,-4.0484,313.1,1.9,1.4,2010-03-17,1356,Aqua,MODIS,70,6.03,297,21.5,D,0
ESP,40.0934,-5.8361,306.1,1.6,1.2,2010-03-17,1356,Aqua,MODIS,56,6.03,286.9,11.5,D,0
ESP,40.0952,-5.817,321.5,1.6,1.2,2010-03-17,1356,Aqua,MODIS,81,6.03,288.5,35.7,D,0
ESP,41.9821,-3.3594,301.6,2.3,1.5,2010-03-17,1357,Aqua,MODIS,41,6.03,288.4,8.1,D,0
ESP,41.9833,-3.3788,302.7,2.3,1.5,2010-03-17,1357,Aqua,MODIS,41,6.03,288.9,10.1,D,0
ESP,42.2233,-7.4535,327.3,1.4,1.2,2010-03-17,1357,Aqua,MODIS,84,6.03,284.6,39.2,D,0
ESP,42.2319,-7.4727,354.3,1.4,1.2,2010-03-17,1357,Aqua,MODIS,98,6.03,290.8,112.7,D,0
ESP,42.2336,-7.4555,492.7,1.4,1.2,2010-03-17,1357,Aqua,MODIS,100,6.03,331.3,2316.8,D,0
ESP,42.2354,-7.4381,363,1.4,1.2,2010-03-17,1357,Aqua,MODIS,100,6.03,287.8,149.6,D,0
ESP,42.244,-7.458,324.5,1.4,1.2,2010-03-17,1357,Aqua,MODIS,83,6.03,283.3,34.3,D,0
ESP,42.7313,-6.9021,327.7,1.5,1.2,2010-03-17,1357,Aqua,MODIS,85,6.03,288.6,48,D,0
ESP,42.7328,-6.886,344.8,1.5,1.2,2010-03-17,1357,Aqua,MODIS,94,6.03,283.5,95.1,D,0
ESP,43.0729,-1.7507,303.9,3,1.6,2010-03-17,1357,Aqua,MODIS,31,6.03,289.5,22.9,D,0
ESP,43.0734,-1.7191,312.1,3,1.6,2010-03-17,1357,Aqua,MODIS,72,6.03,289.4,51.6,D,0
ESP,43.0748,-1.7133,313.3,3,1.6,2010-03-17,1357,Aqua,MODIS,73,6.03,289.7,54.1,D,0
ESP,43.1267,-3.7366,307.6,2.3,1.5,2010-03-17,1357,Aqua,MODIS,47,6.03,294.3,23,D,0
ESP,43.161,-3.8199,308.4,2.3,1.5,2010-03-17,1357,Aqua,MODIS,46,6.03,292.9,18.9,D,0
ESP,43.1851,-3.8533,306.8,2.3,1.5,2010-03-17,1357,Aqua,MODIS,35,6.03,292.8,16.8,D,0
ESP,43.2026,-4.1658,318.7,2.2,1.4,2010-03-17,1357,Aqua,MODIS,79,6.03,289.6,47.2,D,0
